[Launcher] Starting launch sequence...
[Launcher] Starting launch sequence...
[Auth ERROR] TOO_MANY_REQUESTS
[Launcher] Downloading: minecraft/sounds/item/goat_horn/call0.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/addition6.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/addition7.ogg
[Launcher] Downloading: minecraft/sounds/item/goat_horn/call1.ogg
[Launcher] Downloading: minecraft/sounds/item/goat_horn/call2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/dark1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/addition8.ogg
[Launcher] Downloading: minecraft/sounds/item/goat_horn/call3.ogg
[Launcher] Downloading: minecraft/sounds/item/goat_horn/call4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/dark2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/ground1.ogg
[Launcher] Downloading: minecraft/sounds/item/goat_horn/call5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/ambience.ogg
[Launcher] Downloading: minecraft/sounds/item/goat_horn/call6.ogg
[Launcher] Downloading: minecraft/sounds/item/goat_horn/call7.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/ground2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/ground3.ogg
[Launcher] Downloading: minecraft/sounds/item/golden_dandelion/unuse.ogg
[Launcher] Downloading: minecraft/sounds/item/golden_dandelion/use.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/mood1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/ground4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/mood3.ogg
[Launcher] Downloading: minecraft/sounds/item/hoe/till1.ogg
[Launcher] Downloading: minecraft/sounds/item/hoe/till2.ogg
[Launcher] Downloading: minecraft/sounds/item/hoe/till3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/mood5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/mood4.ogg
[Launcher] Downloading: minecraft/sounds/item/hoe/till4.ogg
[Launcher] Downloading: minecraft/sounds/item/honeycomb/wax_on1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/mood2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/mood3.ogg
[Launcher] Downloading: minecraft/sounds/item/honeycomb/wax_on2.ogg
[Launcher] Downloading: minecraft/sounds/item/honeycomb/wax_on3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/mood1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/mood2.ogg
[Launcher] Downloading: minecraft/sounds/item/ink_sac/ink_sac1.ogg
[Launcher] Downloading: minecraft/sounds/item/ink_sac/ink_sac2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/mood4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/ambience.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/sand2.ogg
[Launcher] Downloading: minecraft/sounds/item/ink_sac/ink_sac3.ogg
[Launcher] Downloading: minecraft/sounds/item/mace/smash_air1.ogg
[Launcher] Downloading: minecraft/sounds/item/mace/smash_air2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/sand1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/sand3.ogg
[Launcher] Downloading: minecraft/sounds/item/mace/smash_air3.ogg
[Launcher] Downloading: minecraft/sounds/item/mace/smash_ground1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/voices3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/voices2.ogg
[Launcher] Downloading: minecraft/sounds/item/mace/smash_ground2.ogg
[Launcher] Downloading: minecraft/sounds/item/mace/smash_ground3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/voices4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/voices1.ogg
[Launcher] Downloading: minecraft/sounds/item/mace/smash_ground4.ogg
[Launcher] Downloading: minecraft/sounds/item/mace/smash_ground_heavy.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper1.ogg
[Launcher] Downloading: minecraft/sounds/item/ominous_bottle/dispose.ogg
[Launcher] Downloading: minecraft/sounds/item/plant/crop1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/voices5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper3.ogg
[Launcher] Downloading: minecraft/sounds/item/plant/crop2.ogg
[Launcher] Downloading: minecraft/sounds/item/plant/crop3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper6.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper7.ogg
[Launcher] Downloading: minecraft/sounds/item/plant/crop4.ogg
[Launcher] Downloading: minecraft/sounds/item/plant/crop5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper4.ogg
[Launcher] Downloading: minecraft/sounds/item/plant/crop6.ogg
[Launcher] Downloading: minecraft/sounds/item/plant/netherwart1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper8.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/wind1.ogg
[Launcher] Downloading: minecraft/sounds/item/plant/netherwart2.ogg
[Launcher] Downloading: minecraft/sounds/item/plant/netherwart3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/wind2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/wind3.ogg
[Launcher] Downloading: minecraft/sounds/item/plant/netherwart4.ogg
[Launcher] Downloading: minecraft/sounds/item/plant/netherwart5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/wind4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/with1.ogg
[Launcher] Downloading: minecraft/sounds/item/plant/netherwart6.ogg
[Launcher] Downloading: minecraft/sounds/item/shield/block1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/addition2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/addition1.ogg
[Launcher] Downloading: minecraft/sounds/item/shield/block2.ogg
[Launcher] Downloading: minecraft/sounds/item/shield/block3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/addition3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/addition6.ogg
[Launcher] Downloading: minecraft/sounds/item/shield/block4.ogg
[Launcher] Downloading: minecraft/sounds/item/shield/block5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/addition4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/addition5.ogg
[Launcher] Downloading: minecraft/sounds/item/shovel/flatten1.ogg
[Launcher] Downloading: minecraft/sounds/item/shovel/flatten2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/creak1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/creak2.ogg
[Launcher] Downloading: minecraft/sounds/item/shovel/flatten3.ogg
[Launcher] Downloading: minecraft/sounds/item/shovel/flatten4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/creak3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/creak4.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/attack1.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/attack2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/creak5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/enish1.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/attack3.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/hit1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/enish2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/ambience.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/hit2.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/hit3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/enish3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/help2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/help1.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/lunge1.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/lunge2.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/lunge3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/here1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/here2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood1.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/use.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/wood/attack1.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/wood/attack2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/here3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood2.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/wood/attack3.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/wood/hit1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood6.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood9.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood8.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood7.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/wood/hit2.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/wood/hit3.ogg
[Launcher] Downloading: minecraft/sounds/item/spear/wood/use.ogg
[Launcher] Downloading: minecraft/sounds/item/spyglass/stop.ogg
[Launcher] Downloading: minecraft/sounds/item/spyglass/use.ogg
[Launcher] Downloading: minecraft/sounds/item/sweet_berries/pick_from_bush1.ogg
[Launcher] Downloading: minecraft/sounds/item/sweet_berries/pick_from_bush2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bass_whale1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bass_whale2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/animal1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bubbles3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bubbles2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bubbles1.ogg
[Launcher] Downloading: minecraft/sounds/item/totem/use_totem.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/ground_impact1.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/ground_impact2.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/ground_impact3.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/ground_impact4.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/pierce1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bubbles4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bubbles5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bubbles6.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/pierce2.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/pierce3.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/return1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/animal2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/crackles1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/dark2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/crackles2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/dark4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/driplets2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/dark1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/earth_crack.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/water2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/water1.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/return2.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/return3.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/riptide1.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/riptide2.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/riptide3.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/throw1.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/throw2.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/thunder1.ogg
[Launcher] Downloading: minecraft/sounds/item/trident/thunder2.ogg
[Launcher] Downloading: minecraft/sounds/liquid/heavy_splash.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/dark3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/enter1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/enter2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/driplets1.ogg
[Launcher] Downloading: minecraft/sounds/liquid/lava.ogg
[Launcher] Downloading: minecraft/sounds/liquid/lavapop.ogg
[Launcher] Downloading: minecraft/sounds/liquid/splash.ogg
[Launcher] Downloading: minecraft/sounds/liquid/splash2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/enter3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/exit1.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim1.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim10.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/exit2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/exit3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash2.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim11.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim12.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim13.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim14.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/underwater_ambience.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim15.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim16.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash6.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim17.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim18.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash7.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim3.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash8.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain5.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim5.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim6.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim7.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain6.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim8.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain7.ogg
[Launcher] Downloading: minecraft/sounds/liquid/swim9.ogg
[Launcher] Downloading: minecraft/sounds/liquid/water.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain8.ogg
[Launcher] Downloading: minecraft/sounds/minecart/base.ogg
[Launcher] Downloading: minecraft/sounds/minecart/inside.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/thunder1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/break2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/thunder2.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/break1.ogg
[Launcher] Downloading: minecraft/sounds/minecart/inside_underwater1.ogg
[Launcher] Downloading: minecraft/sounds/minecart/inside_underwater2.ogg
[Launcher] Downloading: minecraft/sounds/minecart/inside_underwater3.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/death1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/break4.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/thunder3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/place2.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/idle_with_item1.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/idle_with_item2.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/idle_with_item3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/resonate2.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/idle_with_item4.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/idle_without_item1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/resonate4.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/resonate3.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/idle_without_item2.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/resonate1.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/idle_without_item3.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/idle_without_item4.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/shimmer.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/item_given1.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/item_given2.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step10.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/item_given3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step11.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step12.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/item_given4.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/item_taken1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step14.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step13.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/item_taken2.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/item_taken3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/item_taken4.ogg
[Launcher] Downloading: minecraft/sounds/mob/allay/item_thrown1.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/ambient1.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/ambient2.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step9.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/ambient3.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/ambient4.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step7.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/break1.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/ambient5.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step8.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/ambient6.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/ambient7.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/place1.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/ambient8.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/brush_armadillo1.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/brush_armadillo2.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/death1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/place3.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/death3.ogg
[Launcher] Downloading: minecraft/sounds/block/ancient_debris/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/place4.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/death4.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/eat1.ogg
[Launcher] Downloading: minecraft/sounds/block/ancient_debris/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/ancient_debris/break2.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/eat2.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/eat3.ogg
[Launcher] Downloading: minecraft/sounds/block/ancient_debris/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/ancient_debris/break4.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/break2.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/hurt5.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/hurt_reduced1.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/hurt_reduced2.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/hurt_reduced3.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/hurt_reduced4.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/land1.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/land2.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/land3.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break1.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/land4.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/peek.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/roll1.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/roll2.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break7.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/place2.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/roll3.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/roll4.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/scute_drop1.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/scute_drop2.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/step5.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/unroll_finish1.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/unroll_finish2.ogg
[Launcher] Downloading: minecraft/sounds/mob/armadillo/unroll_start.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/place3.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/attack1.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/attack2.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/place6.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_hit2.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/attack3.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/attack4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_hit1.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/death1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/place5.ogg
[Launcher] Downloading: minecraft/sounds/mob/axolotl/death2.ogg
